/* Copyright (c) 2019-2022 Griefer@Work                                       *
 *                                                                            *
 * This software is provided 'as-is', without any express or implied          *
 * warranty. In no event will the authors be held liable for any damages      *
 * arising from the use of this software.                                     *
 *                                                                            *
 * Permission is granted to anyone to use this software for any purpose,      *
 * including commercial applications, and to alter it and redistribute it     *
 * freely, subject to the following restrictions:                             *
 *                                                                            *
 * 1. The origin of this software must not be misrepresented; you must not    *
 *    claim that you wrote the original software. If you use this software    *
 *    in a product, an acknowledgement (see the following) in the product     *
 *    documentation is required:                                              *
 *    Portions Copyright (c) 2019-2022 Griefer@Work                           *
 * 2. Altered source versions must be plainly marked as such, and must not be *
 *    misrepresented as being the original software.                          *
 * 3. This notice may not be removed or altered from any source distribution. *
 */
struct iconv_mbcs_database {
	struct {
		char16_t _1[256];
		char16_t _oi; /* U+0081 */
		char16_t _ox; /* U+00FE */
		uint16_t _ot[0x7e];
		/* First byte: 81h */
		byte_t _0r0_t,_0r0_cx,_0r0_ci,_0r0_s; uint16_t _0r0_l;
		byte_t _0r1_t,_0r1_cx,_0r1_ci,_0r1_s; uint16_t _0r1_l;
		byte_t _0_et,_0_ex;
		/* First byte: 82h */
		byte_t _1r0_t,_1r0_cx,_1r0_ci,_1r0_s; uint16_t _1r0_l;
		byte_t _1r1_t,_1r1_cx,_1r1_ci,_1r1_s; uint16_t _1r1_l;
		byte_t _1_et,_1_ex;
		/* First byte: 83h */
		byte_t _2r0_t,_2r0_cx,_2r0_ci,_2r0_s; uint16_t _2r0_l;
		byte_t _2r1_t,_2r1_cx,_2r1_ci,_2r1_s; uint16_t _2r1_l;
		byte_t _2_et,_2_ex;
		/* First byte: 84h */
		byte_t _3r0_t,_3r0_cx,_3r0_ci,_3r0_s; uint16_t _3r0_l;
		byte_t _3r1_t,_3r1_cx,_3r1_ci,_3r1_s; uint16_t _3r1_l;
		byte_t _3_et,_3_ex;
		/* First byte: 85h */
		byte_t _4r0_t,_4r0_cx,_4r0_ci,_4r0_s; uint16_t _4r0_l;
		byte_t _4r1_t,_4r1_cx,_4r1_ci,_4r1_s; uint16_t _4r1_l;
		byte_t _4_et,_4_ex;
		/* First byte: 86h */
		byte_t _5r0_t,_5r0_cx,_5r0_ci,_5r0_s; uint16_t _5r0_l;
		byte_t _5r1_t,_5r1_cx,_5r1_ci,_5r1_s; uint16_t _5r1_l;
		byte_t _5_et,_5_ex;
		/* First byte: 87h */
		byte_t _6r0_t,_6r0_cx,_6r0_ci,_6r0_s; uint16_t _6r0_l;
		byte_t _6r1_t,_6r1_cx,_6r1_ci,_6r1_s; uint16_t _6r1_l;
		byte_t _6_et,_6_ex;
		/* First byte: 88h */
		byte_t _7r0_t,_7r0_cx,_7r0_ci,_7r0_s; uint16_t _7r0_l;
		byte_t _7r1_t,_7r1_cx,_7r1_ci,_7r1_s; uint16_t _7r1_l;
		byte_t _7_et,_7_ex;
		/* First byte: 89h */
		byte_t _8r0_t,_8r0_cx,_8r0_ci,_8r0_s; uint16_t _8r0_l;
		byte_t _8r1_t,_8r1_cx,_8r1_ci,_8r1_s; uint16_t _8r1_l;
		byte_t _8_et,_8_ex;
		/* First byte: 8ah */
		byte_t _9r0_t,_9r0_cx,_9r0_ci,_9r0_s; uint16_t _9r0_l;
		byte_t _9r1_t,_9r1_cx,_9r1_ci,_9r1_s; uint16_t _9r1_l;
		byte_t _9_et,_9_ex;
		/* First byte: 8bh */
		byte_t _10r0_t,_10r0_cx,_10r0_ci,_10r0_s; uint16_t _10r0_l;
		byte_t _10r1_t,_10r1_cx,_10r1_ci,_10r1_s; uint16_t _10r1_l;
		byte_t _10_et,_10_ex;
		/* First byte: 8ch */
		byte_t _11r0_t,_11r0_cx,_11r0_ci,_11r0_s; uint16_t _11r0_l;
		byte_t _11r1_t,_11r1_cx,_11r1_ci,_11r1_s; uint16_t _11r1_l;
		byte_t _11_et,_11_ex;
		/* First byte: 8dh */
		byte_t _12r0_t,_12r0_cx,_12r0_ci,_12r0_s; uint16_t _12r0_l;
		byte_t _12r1_t,_12r1_cx,_12r1_ci,_12r1_s; uint16_t _12r1_l;
		byte_t _12_et,_12_ex;
		/* First byte: 8eh */
		byte_t _13r0_t,_13r0_cx,_13r0_ci,_13r0_s; uint16_t _13r0_l;
		byte_t _13r1_t,_13r1_cx,_13r1_ci,_13r1_s; uint16_t _13r1_l;
		byte_t _13_et,_13_ex;
		/* First byte: 8fh */
		byte_t _14r0_t,_14r0_cx,_14r0_ci,_14r0_s; uint16_t _14r0_l;
		byte_t _14r1_t,_14r1_cx,_14r1_ci,_14r1_s; uint16_t _14r1_l;
		byte_t _14_et,_14_ex;
		/* First byte: 90h */
		byte_t _15r0_t,_15r0_cx,_15r0_ci,_15r0_s; uint16_t _15r0_l;
		byte_t _15r1_t,_15r1_cx,_15r1_ci,_15r1_s; uint16_t _15r1_l;
		byte_t _15_et,_15_ex;
		/* First byte: 91h */
		byte_t _16r0_t,_16r0_cx,_16r0_ci,_16r0_s; uint16_t _16r0_l;
		byte_t _16r1_t,_16r1_cx,_16r1_ci,_16r1_s; uint16_t _16r1_l;
		byte_t _16_et,_16_ex;
		/* First byte: 92h */
		byte_t _17r0_t,_17r0_cx,_17r0_ci,_17r0_s; uint16_t _17r0_l;
		byte_t _17r1_t,_17r1_cx,_17r1_ci,_17r1_s; uint16_t _17r1_l;
		byte_t _17_et,_17_ex;
		/* First byte: 93h */
		byte_t _18r0_t,_18r0_cx,_18r0_ci,_18r0_s; uint16_t _18r0_l;
		byte_t _18r1_t,_18r1_cx,_18r1_ci,_18r1_s; uint16_t _18r1_l;
		byte_t _18_et,_18_ex;
		/* First byte: 94h */
		byte_t _19r0_t,_19r0_cx,_19r0_ci,_19r0_s; uint16_t _19r0_l;
		byte_t _19r1_t,_19r1_cx,_19r1_ci,_19r1_s; uint16_t _19r1_l;
		byte_t _19_et,_19_ex;
		/* First byte: 95h */
		byte_t _20r0_t,_20r0_cx,_20r0_ci,_20r0_s; uint16_t _20r0_l;
		byte_t _20r1_t,_20r1_cx,_20r1_ci,_20r1_s; uint16_t _20r1_l;
		byte_t _20_et,_20_ex;
		/* First byte: 96h */
		byte_t _21r0_t,_21r0_cx,_21r0_ci,_21r0_s; uint16_t _21r0_l;
		byte_t _21r1_t,_21r1_cx,_21r1_ci,_21r1_s; uint16_t _21r1_l;
		byte_t _21_et,_21_ex;
		/* First byte: 97h */
		byte_t _22r0_t,_22r0_cx,_22r0_ci,_22r0_s; uint16_t _22r0_l;
		byte_t _22r1_t,_22r1_cx,_22r1_ci,_22r1_s; uint16_t _22r1_l;
		byte_t _22_et,_22_ex;
		/* First byte: 98h */
		byte_t _23r0_t,_23r0_cx,_23r0_ci,_23r0_s; uint16_t _23r0_l;
		byte_t _23r1_t,_23r1_cx,_23r1_ci,_23r1_s; uint16_t _23r1_l;
		byte_t _23_et,_23_ex;
		/* First byte: 99h */
		byte_t _24r0_t,_24r0_cx,_24r0_ci,_24r0_s; uint16_t _24r0_l;
		byte_t _24r1_t,_24r1_cx,_24r1_ci,_24r1_s; uint16_t _24r1_l;
		byte_t _24_et,_24_ex;
		/* First byte: 9ah */
		byte_t _25r0_t,_25r0_cx,_25r0_ci,_25r0_s; uint16_t _25r0_l;
		byte_t _25r1_t,_25r1_cx,_25r1_ci,_25r1_s; uint16_t _25r1_l;
		byte_t _25_et,_25_ex;
		/* First byte: 9bh */
		byte_t _26r0_t,_26r0_cx,_26r0_ci,_26r0_s; uint16_t _26r0_l;
		byte_t _26r1_t,_26r1_cx,_26r1_ci,_26r1_s; uint16_t _26r1_l;
		byte_t _26_et,_26_ex;
		/* First byte: 9ch */
		byte_t _27r0_t,_27r0_cx,_27r0_ci,_27r0_s; uint16_t _27r0_l;
		byte_t _27r1_t,_27r1_cx,_27r1_ci,_27r1_s; uint16_t _27r1_l;
		byte_t _27_et,_27_ex;
		/* First byte: 9dh */
		byte_t _28r0_t,_28r0_cx,_28r0_ci,_28r0_s; uint16_t _28r0_l;
		byte_t _28r1_t,_28r1_cx,_28r1_ci,_28r1_s; uint16_t _28r1_l;
		byte_t _28_et,_28_ex;
		/* First byte: 9eh */
		byte_t _29r0_t,_29r0_cx,_29r0_ci,_29r0_s; uint16_t _29r0_l;
		byte_t _29r1_t,_29r1_cx,_29r1_ci,_29r1_s; uint16_t _29r1_l;
		byte_t _29_et,_29_ex;
		/* First byte: 9fh */
		byte_t _30r0_t,_30r0_cx,_30r0_ci,_30r0_s; uint16_t _30r0_l;
		byte_t _30r1_t,_30r1_cx,_30r1_ci,_30r1_s; uint16_t _30r1_l;
		byte_t _30_et,_30_ex;
		/* First byte: a0h */
		byte_t _31r0_t,_31r0_cx,_31r0_ci,_31r0_s; uint16_t _31r0_l;
		byte_t _31r1_t,_31r1_cx,_31r1_ci,_31r1_s; uint16_t _31r1_l;
		byte_t _31_et,_31_ex;
		/* First byte: a1h */
		byte_t _32r0_t,_32r0_cx,_32r0_ci,_32r0_s; uint16_t _32r0_a[0x11];
		byte_t _32r1_t,_32r1_cx,_32r1_ci,_32r1_s; uint16_t _32r1_l;
		byte_t _32r2_t,_32r2_cx,_32r2_ci,_32r2_s; uint16_t _32r2_a[0x2a];
		byte_t _32r3_t,_32r3_cx,_32r3_ci,_32r3_s; uint16_t _32r3_l;
		byte_t _32r4_t,_32r4_cx,_32r4_ci,_32r4_s; uint16_t _32r4_a[0x39];
		byte_t _32r5_t,_32r5_cx,_32r5_ci,_32r5_s; uint16_t _32r5_l;
		byte_t _32r6_t,_32r6_cx,_32r6_ci,_32r6_s; uint16_t _32r6_a[0x1c];
		byte_t _32_et,_32_ex;
		/* First byte: a2h */
		byte_t _33r0_t,_33r0_cx,_33r0_ci,_33r0_s; uint16_t _33r0_a[0x22];
		byte_t _33r1_t,_33r1_cx,_33r1_ci,_33r1_s; uint16_t _33r1_l;
		byte_t _33r2_t,_33r2_cx,_33r2_ci,_33r2_s; uint16_t _33r2_a[0x15];
		byte_t _33r3_t,_33r3_cx,_33r3_ci,_33r3_s; uint16_t _33r3_a[0x3];
		byte_t _33r4_t,_33r4_cx,_33r4_ci,_33r4_s; uint16_t _33r4_a[0x7];
		byte_t _33r5_t,_33r5_cx,_33r5_ci,_33r5_s; uint16_t _33r5_l;
		byte_t _33r6_t,_33r6_cx,_33r6_ci,_33r6_s; uint16_t _33r6_l;
		byte_t _33r7_t,_33r7_cx,_33r7_ci,_33r7_s; uint16_t _33r7_l;
		byte_t _33r8_t,_33r8_cx,_33r8_ci,_33r8_s; uint16_t _33r8_a[0x2];
		byte_t _33r9_t,_33r9_cx,_33r9_ci,_33r9_s; uint16_t _33r9_l;
		byte_t _33r10_t,_33r10_cx,_33r10_ci,_33r10_s; uint16_t _33r10_l;
		byte_t _33_et,_33_ex;
		/* First byte: a3h */
		byte_t _34r0_t,_34r0_cx,_34r0_ci,_34r0_s; uint16_t _34r0_l;
